"id","FAM1","FAM1_OK","FAM2","FAM2_OK","FAM3","FAM3_OK","FAM4","FAM4_OK","comment","data_source"
"BLT_001","FAM_RL","yes","FAM_RR","yes","FAM_LL","yes","FAM_LR","yes","","BLT"
"BLT_002","FAM_RL","yes","FAM_RR","yes","FAM_LL","no","FAM_LR","yes","mismatch","BLT"
"BLT_003","FAM_LR","no","FAM_LL","no","FAM_RR","no","FAM_RL","no","technical problem","BLT"
"BLT_004","FAM_LR","no","FAM_LL","no","FAM_RR","no","FAM_RL","no","preterm","BLT"
"BLT_005","FAM_LR","yes","FAM_LL","no","FAM_RR","yes","FAM_RL","no","mismatch","BLT"
"BLT_006","FAM_RL","yes","FAM_RR","yes","FAM_LL","yes","FAM_LR","yes","little movements","BLT"
"BLT_007","FAM_RL","yes","FAM_RR","no","FAM_LL","yes","FAM_LR","no","mismatch","BLT"
"BLT_008","FAM_LR","yes","FAM_LL","no","FAM_RR","no","FAM_RL","no","mismatch","BLT"
"BLT_009","FAM_LR","no","FAM_LL","no","FAM_RR","no","FAM_RL","no","mismatch and half mother's face visibile","BLT"
"BLT_010","FAM_RL","no","FAM_RR","no","FAM_LL","yes","FAM_LR","no","mismatch","BLT"
"BLT_011","FAM_LR","no","FAM_LL","no","FAM_RR","no","FAM_RL","no","preterm","BLT"
"BLT_012","FAM_LR","yes","FAM_LL","no","FAM_RR","no","FAM_RL","no","mismatch and mother's face visible from afar (dot tracking child's eyes)","BLT"
"BLT_013","FAM_LR","yes","FAM_LL","yes","FAM_RR","yes","FAM_RL","yes","","BLT"
"BLT_014","FAM_RL","no","FAM_RR","no","FAM_LL","no","FAM_LR","no","mismatch and upper part of mother's face visible","BLT"
"BLT_015","FAM_RL","no","FAM_RR","no","FAM_LL","no","FAM_LR","no","many movements and crying","BLT"
"BLT_016","FAM_LR","yes","FAM_LL","no","FAM_RR","yes","FAM_RL","yes","in LL mismatch in the first half","BLT"
"CBL_001","FAM_LR","yes","FAM_LL","yes","FAM_RR","yes","FAM_RL","yes","","CHOSUN"
"CBL_002","FAM_RL","yes","FAM_RR","yes","FAM_LL","yes","FAM_LR","yes","","CHOSUN"
"CBL_003","FAM_LR","no","FAM_LL","no","FAM_RR","yes","FAM_RL","yes","FAM_LL: off-screen; FAM_LR: off-screen","CHOSUN"
"CBL_004","FAM_LR","no","FAM_LL","no","FAM_RR","no","FAM_RL","no","all dual moniter problem","CHOSUN"
"CBL_005","FAM_LR","yes","FAM_LL","yes","FAM_RR","yes","FAM_RL","yes","","CHOSUN"
"CBL_006","FAM_RL","yes","FAM_RR","yes","FAM_LL","yes","FAM_LR","yes","","CHOSUN"
"CBL_007","FAM_RL","yes","FAM_RR","yes","FAM_LL","yes","FAM_LR","yes","","CHOSUN"
"CBL_008","FAM_LR","no","FAM_LL","no","FAM_RR","no","FAM_RL","no","all off-screen","CHOSUN"
"CBL_009","FAM_LR","yes","FAM_LL","yes","FAM_RR","yes","FAM_RL","yes","","CHOSUN"
"CBL_010","FAM_LR","no","FAM_LL","yes","FAM_RR","yes","FAM_RL","yes","FAM_LR: off-screen","CHOSUN"
"CBL_011","FAM_RL","yes","FAM_RR","yes","FAM_LL","yes","FAM_LR","yes","","CHOSUN"
"CBL_012","FAM_RL","yes","FAM_RR","yes","FAM_LL","yes","FAM_LR","yes","","CHOSUN"
"GAUG_001","FAM_RL","yes","FAM_RR","yes","FAM_LL","no","FAM_LR","no","3a. Parent interfered with the procedure by talking to their child","GAUG"
"GAUG_002","FAM_RL","yes","FAM_RR","yes","FAM_LL","yes","FAM_LR","yes","","GAUG"
"GAUG_003","FAM_LR","yes","FAM_LL","yes","FAM_RR","yes","FAM_RL","yes","","GAUG"
"GAUG_004","FAM_RL","no","FAM_RR","no","FAM_LL","no","FAM_LR","no","FAM1 sibling and parent’s eyes in frame; FAM2 3c iii & iv; FAM3 & FAM4 see FAM1","GAUG"
"GAUG_006","FAM_LR","no","FAM_LL","no","FAM_RR","no","FAM_RL","no","3c iv. Gaze is all over the place, child moves; FAM4 3c ii & iv.","GAUG"
"GAUG_007","FAM_LR","no","FAM_LL","no","FAM_RR","no","FAM_RL","no","3c iv. very little gaze-data, or obviously wrong","GAUG"
"GAUG_008","FAM_LR","no","FAM_LL","no","FAM_RR","no","FAM_RL","no","3c iv. Gaze all over the place","GAUG"
"GAUG_009","FAM_RL","yes","FAM_RR","yes","FAM_LL","yes","FAM_LR","yes","","GAUG"
"GAUG_010","FAM_LR","no","FAM_LL","no","FAM_RR","no","FAM_RL","no","3c iii/iv. Gaze frozen, additionally 3a. (FAM2 & 3)","GAUG"
"GAUG_011","FAM_LR","no","FAM_LL","no","FAM_RR","no","FAM_RL","no","3c i. No webcam video","GAUG"
"GAUG_013","FAM_LR","no","FAM_LL","no","FAM_RR","no","FAM_RL","no","3c iv. Gaze is missing","GAUG"
"GAUG_014","FAM_LR","yes","FAM_LL","no","FAM_RR","yes","FAM_RL","yes","3a. parent’s eye in the video shortly","GAUG"
"GAUG_015","FAM_LR","no","FAM_LL","yes","FAM_RR","no","FAM_RL","no","3c iv. FAM2 (3b) child’s head moves too much","GAUG"
"GAUG_016","FAM_LR","yes","FAM_LL","yes","FAM_RR","yes","FAM_RL","yes","","GAUG"
"GAUG_017","FAM_LR","yes","FAM_LL","yes","FAM_RR","yes","FAM_RL","yes","","GAUG"
"GAUG_018","FAM_RL","yes","FAM_RR","yes","FAM_LL","yes","FAM_LR","yes","","GAUG"
"GAUG_019","FAM_RL","yes","FAM_RR","yes","FAM_LL","yes","FAM_LR","yes","FAM2+3 child looks away (but not more than 50%)","GAUG"
"GAUG_020","FAM_RL","yes","FAM_RR","yes","FAM_LL","yes","FAM_LR","yes","FAM4 gaze very off at the beginning (but not more than 50%)","GAUG"
"GAUG_021","FAM_RL","no","FAM_RR","no","FAM_LL","yes","FAM_LR","no","3c iv.","GAUG"
"GAUG_022","FAM_RL","yes","FAM_RR","yes","FAM_LL","no","FAM_LR","yes","3c iv.","GAUG"
"GAUG_023","FAM_RL","yes","FAM_RR","yes","FAM_LL","yes","FAM_LR","yes","","GAUG"
"GAUG_024","FAM_RL","yes","FAM_RR","no","FAM_LL","yes","FAM_LR","yes","","GAUG"
"GAUG_025","FAM_RL","no","FAM_RR","no","FAM_LL","no","FAM_LR","no","3c i. No webcam video","GAUG"
"GAUG_026","FAM_RL","yes","FAM_RR","yes","FAM_LL","yes","FAM_LR","yes","","GAUG"
"GAUG_027","FAM_LR","no","FAM_LL","no","FAM_RR","no","FAM_RL","no","1: browser frozen, webcam video longer than 38 seconds, probably due to bad internet connection","GAUG"
"INCH_001","FAM_LR","no","FAM_LL","no","FAM_RR","no","FAM_RL","no","No data saved used Safari","INCH"
"INCH_002","FAM_LR","yes","FAM_LL","yes","FAM_RR","yes","FAM_RL","yes","","INCH"
"INCH_003","FAM_RL","yes","FAM_RR","yes","FAM_LL","yes","FAM_LR","yes","","INCH"
"INCH_004","FAM_LR","yes","FAM_LL","yes","FAM_RR","yes","FAM_RL","yes","","INCH"
"INCH_005","FAM_RL","yes","FAM_RR","yes","FAM_LL","yes","FAM_LR","yes","","INCH"
"INCH_006","FAM_LR","yes","FAM_LL","no","FAM_RR","yes","FAM_RL","yes","gaze coordinates don't match eye movements","INCH"
"INCH_007","FAM_RL","yes","FAM_RR","yes","FAM_LL","yes","FAM_LR","yes","","INCH"
"INCH_008","FAM_LR","yes","FAM_LL","yes","FAM_RR","no","FAM_RL","yes","gaze coordinates don't match eye movements","INCH"
"INCH_009","FAM_RL","yes","FAM_RR","yes","FAM_LL","yes","FAM_LR","yes","","INCH"
"INCH_011","FAM_LR","yes","FAM_LL","yes","FAM_RR","yes","FAM_RL","yes","","INCH"
"LMU_355","FAM_LR","no","FAM_LL","yes","FAM_RR","yes","FAM_RL","yes","gaze coordinates?","LMU"
"LMU_968","FAM_LR","yes","FAM_LL","yes","FAM_RR","yes","FAM_RL","yes","low sampling rate? Sometimes gaze coordinate missing","LMU"
"LMU_858","FAM_LR","no","FAM_LL","no","FAM_RR","no","FAM_RL","no","no child data","LMU"
"LMU_372","FAM_RL","yes","FAM_RR","yes","FAM_LL","no","FAM_LR","no","child looks away","LMU"
"LMU_288","FAM_LR","yes","FAM_LL","no","FAM_RR","no","FAM_RL","yes","some gaze coordinates missing","LMU"
"LMU_158","FAM_RL","no","FAM_RR","yes","FAM_LL","no","FAM_LR","no","child not attentive","LMU"
"LMU_456","FAM_RL","no","FAM_RR","no","FAM_LL","yes","FAM_LR","yes","child looks away","LMU"
"LMU_630","FAM_RL","no","FAM_RR","yes","FAM_LL","yes","FAM_LR","yes","pointing finger tracked instead of eyes?","LMU"
"LMU_991","FAM_RL","no","FAM_RR","no","FAM_LL","no","FAM_LR","no","gaze coordinate follows the action, but no webcam video available","LMU"
"LMU_924","FAM_LR","no","FAM_LL","no","FAM_RR","no","FAM_RL","no","no webcam video","LMU"
"LMU_315","FAM_LR","no","FAM_LL","no","FAM_RR","no","FAM_RL","no","child too young","LMU"
"LMU_732","FAM_RL","yes","FAM_RR","yes","FAM_LL","no","FAM_LR","yes","eye gaze and gaze coordinate do not match","LMU"
"LMU_842","FAM_RL","yes","FAM_RR","yes","FAM_LL","yes","FAM_LR","yes","sampling rate low?","LMU"
"LMU_767","FAM_LR","no","FAM_LL","yes","FAM_RR","yes","FAM_RL","yes","some gaze coordinates missing, pointing finger","LMU"
"LMU_775","FAM_RL","no","FAM_RR","no","FAM_LL","no","FAM_LR","no","some gaze coordinates missing","LMU"
"LMU_166","FAM_RL","yes","FAM_RR","yes","FAM_LL","yes","FAM_LR","yes","","LMU"
"LMU_711","FAM_LR","yes","FAM_LL","yes","FAM_RR","yes","FAM_RL","yes","","LMU"
"LMU_114","FAM_RL","yes","FAM_RR","yes","FAM_LL","yes","FAM_LR","yes","parent�s eyes visible","LMU"
"LMU_180","FAM_LR","yes","FAM_LL","yes","FAM_RR","yes","FAM_RL","yes","","LMU"
"LMU_465","FAM_RL","no","FAM_RR","yes","FAM_LL","no","FAM_LR","no","child looks away and moves a lot","LMU"
"LMU_778","FAM_LR","yes","FAM_LL","yes","FAM_RR","yes","FAM_RL","yes","second webcam?","LMU"
"LMU_199","FAM_RL","yes","FAM_RR","yes","FAM_LL","yes","FAM_LR","yes","","LMU"
"LMU_762","FAM_LR","yes","FAM_LL","yes","FAM_RR","yes","FAM_RL","yes","","LMU"
"LMU_651","FAM_RL","yes","FAM_RR","yes","FAM_LL","yes","FAM_LR","no","child looks away","LMU"
"LMU_421","FAM_LR","yes","FAM_LL","yes","FAM_RR","yes","FAM_RL","yes","low sampling rate?","LMU"
"LMU_786","FAM_RL","no","FAM_RR","no","FAM_LL","no","FAM_LR","no","not sure if child�s or parent�s gaze is tracked?","LMU"
"LMU_746","FAM_LR","no","FAM_LL","no","FAM_RR","no","FAM_RL","no","child was born preterm","LMU"
"LMU_208","FAM_RL","yes","FAM_RR","yes","FAM_LL","yes","FAM_LR","yes","","LMU"
"LMU_136","FAM_LR","no","FAM_LL","no","FAM_RR","no","FAM_RL","no","no data","LMU"
"LMU_256","FAM_RL","no","FAM_RR","no","FAM_LL","no","FAM_LR","no","child too old","LMU"
"LMU_763","FAM_LR","no","FAM_LL","no","FAM_RR","no","FAM_RL","no","no data","LMU"
"LMU_889","FAM_RL","yes","FAM_RR","yes","FAM_LL","yes","FAM_LR","yes","","LMU"
"LMU_815","FAM_LR","no","FAM_LL","no","FAM_RR","no","FAM_RL","no","no data","LMU"
"LMU_247","FAM_RL","no","FAM_LL","no","FAM_RR","no","FAM_RL","no","no data","LMU"
"LMU_466","FAM_LR","yes","FAM_LL","yes","FAM_RR","yes","FAM_RL","yes","second webcam, but tracking works well","LMU"
"LMU_855","FAM_RL","no","FAM_LL","no","FAM_RR","no","FAM_RL","no","no data","LMU"
"LMU_329","FAM_LR","yes","FAM_LL","yes","FAM_RR","yes","FAM_RL","yes","","LMU"
"LMU_577","FAM_RL","no","FAM_RR","no","FAM_LL","no","FAM_LR","no","child looks away, mother interferes","LMU"
"LMU_883","FAM_LR","yes","FAM_LL","yes","FAM_RR","yes","FAM_RL","yes","","LMU"
"LMU_299","FAM_RL","no","FAM_RR","no","FAM_LL","no","FAM_LR","no","no webcam video","LMU"
"LMU_995","FAM_LR","yes","FAM_LL","yes","FAM_RR","yes","FAM_RL","yes","","LMU"
"LMU_739","FAM_RL","no","FAM_LL","no","FAM_RR","no","FAM_RL","no","no data","LMU"
"LMU_962","FAM_LR","yes","FAM_LL","yes","FAM_RR","yes","FAM_RL","yes","child blinks a lot","LMU"
"LMU_774","FAM_RL","yes","FAM_RR","yes","FAM_LL","yes","FAM_LR","yes","","LMU"
"LMU_245","FAM_LR","no","FAM_LL","no","FAM_RR","no","FAM_RL","no","no data","LMU"
"LMU_710","FAM_RL","no","FAM_RR","no","FAM_LL","yes","FAM_LR","yes","child fussy, gaze and coordinates do not match","LMU"
"LMU_248","FAM_LR","yes","FAM_LL","yes","FAM_RR","yes","FAM_RL","yes","","LMU"
"LMU_339","FAM_RL","no","FAM_LL","no","FAM_RR","no","FAM_RL","no","no data","LMU"
"LMU_111","FAM_LR","yes","FAM_LL","yes","FAM_RR","yes","FAM_RL","yes","","LMU"
"LMU_290","FAM_RL","no","FAM_RR","no","FAM_LL","yes","FAM_LR","yes","gaze coordinates sometimes missing, child looks away","LMU"
"LMU_607","FAM_LR","no","FAM_LL","no","FAM_RR","no","FAM_RL","no","no data","LMU"
"LMU_379","FAM_RL","yes","FAM_RR","yes","FAM_LL","yes","FAM_LR","yes","","LMU"
"LMU_287","FAM_LR","yes","FAM_LL","yes","FAM_RR","yes","FAM_RL","yes","","LMU"
"LMU_932","FAM_RL","no","FAM_RR","no","FAM_LL","no","FAM_LR","no","not sure if child�s or parent�s gaze is tracked?","LMU"
"LMU_369","FAM_LR","yes","FAM_LL","yes","FAM_RR","yes","FAM_RL","yes","","LMU"
"LMU_948","FAM_LR","yes","FAM_LL","yes","FAM_RR","yes","FAM_RL","no","","LMU"
"LMU_680","FAM_LR","yes","FAM_LL","yes","FAM_RR","yes","FAM_RL","yes","","LMU"
"LMU_754","FAM_RL","no","FAM_RR","no","FAM_LL","no","FAM_LR","no","shift to the right side","LMU"
"LMU_122","FAM_LR","yes","FAM_LL","yes","FAM_RR","yes","FAM_RL","yes","","LMU"
"LMU_439","FAM_RL","yes","FAM_RR","yes","FAM_LL","yes","FAM_LR","yes","","LMU"
"LMU_341","FAM_LR","no","FAM_LL","no","FAM_RR","no","FAM_RL","no","no data","LMU"
"LMU_809","FAM_RL","no","FAM_RR","no","FAM_LL","no","FAM_LR","no","no data","LMU"
"LMU_720","FAM_LR","no","FAM_LL","yes","FAM_RR","no","FAM_RL","yes","shift to the left side","LMU"
"LMU_874","FAM_RL","no","FAM_RR","no","FAM_LL","no","FAM_LR","no","child was born preterm","LMU"
"LMU_469","FAM_LR","yes","FAM_LL","yes","FAM_RR","yes","FAM_RL","yes","","LMU"
"LMU_129","FAM_RL","yes","FAM_RR","yes","FAM_LL","yes","FAM_LR","yes","wrong webcam, but tracking works well","LMU"
